,Locality,locality_fips,rural_or_non_rural_flag,pct_no_high_school_diploma_loc,pct_high_school_grad_loc,pct_Some_College_Associates_loc,pct_bachelors_degree_+_loc
0,Surry,51181,Non-Rural,0.154302671,0.371661721,0.276335312,0.197700297
1,Clarke,51043,Non-Rural,0.106877567,0.297387049,0.296425762,0.299309622
2,Mecklenburg,51117,Rural,0.180887783,0.328303098,0.304703805,0.186105314
3,Augusta,51015,Rural,0.129816008,0.39228121,0.26015912,0.217743662
4,Goochland,51075,Non-Rural,0.095134273,0.242382345,0.267854294,0.394629088
5,Madison,51113,Rural,0.138076114,0.373207114,0.265442723,0.223274049
6,Roanoke County,51161,Non-Rural,0.082514997,0.260103945,0.323433137,0.33394792
7,Brunswick,51025,Rural,0.200610332,0.369396207,0.306546538,0.123446923
8,Northampton,51131,Rural,0.16857473,0.34901796,0.270664846,0.211742464
9,Rockbridge,51163,Rural,0.131689458,0.34106816,0.276677075,0.250565306
10,Norton,51720,Rural,0.15318587,0.271376692,0.354902608,0.22053483
11,Colonial Heights,51570,Non-Rural,0.086685005,0.326741506,0.349119025,0.237454464
12,Bland,51021,Rural,0.125700411,0.420059768,0.323309675,0.130930146
13,Botetourt,51023,Non-Rural,0.078020259,0.330329212,0.3280575,0.263593028
14,Bristol,51520,Non-Rural,0.156973249,0.308385933,0.300571085,0.234069732
15,Williamsburg,51830,Non-Rural,0.033580136,0.146735472,0.46518585,0.354498542
16,Carroll,51035,Rural,0.183453981,0.366742503,0.309865564,0.139937952
17,Washington,51191,Non-Rural,0.137733499,0.350458508,0.300917016,0.210890977
18,Page,51139,Rural,0.163651706,0.462317388,0.244185433,0.129845472
19,Alexandria,51510,Non-Rural,0.074832727,0.126879153,0.194625565,0.603662555
20,Hampton,51650,Non-Rural,0.084765651,0.291404219,0.384599499,0.239230632
21,Arlington,51013,Non-Rural,0.059266169,0.083956497,0.122914897,0.733862437
22,Buchanan,51027,Rural,0.284802329,0.357654833,0.246332176,0.111210662
23,Stafford,51179,Non-Rural,0.07353891,0.248943513,0.316641754,0.360875824
24,Richmond City,51760,Non-Rural,0.134320123,0.220597216,0.287106383,0.357976278
25,Essex,51057,Rural,0.163912003,0.381739428,0.286105095,0.168243474
26,Tazewell,51185,Rural,0.17805975,0.361302237,0.319274417,0.141363596
27,Manassas Park,51685,Non-Rural,0.171150498,0.269346416,0.306140212,0.253362874
28,Sussex,51183,Non-Rural,0.189820609,0.431998331,0.259282436,0.118898623
